opp_id,success,message,timestamp
S2bIroWoIhDEjQCtevKi,True,Successfully deleted,2025-10-12 20:43:47
I3I2EUPJkcjZNbtPfA1e,True,Successfully deleted,2025-10-12 20:43:47
nDuCba0lspHjRpZiFlDX,True,Successfully deleted,2025-10-12 20:43:47
CFMbIiYAr7R30F3KKF5B,True,Successfully deleted,2025-10-12 20:43:47
eBvlQhLWEzpr08MiP9TE,True,Successfully deleted,2025-10-12 20:43:47
eBvlQhLWEzpr08MiP9TE,True,Successfully deleted,2025-10-12 20:43:47
FccyUYpw8Qg3A9Dmtx71,True,Successfully deleted,2025-10-12 20:43:47
f7N4muC6RNoqiCIAG704,True,Successfully deleted,2025-10-12 20:43:47
JIN6NQnmga2DrthibTHN,True,Successfully deleted,2025-10-12 20:43:47
Z2wQEV9fDQR0iqlhHgHu,True,Successfully deleted,2025-10-12 20:43:47
EOsKHP2GjtUKDD1U1IB1,True,Successfully deleted,2025-10-12 20:43:48
9feEV6pfPC7LwHW7GQqt,True,Successfully deleted,2025-10-12 20:43:48
tj3ah19Xrg3Uac4uTk5N,True,Successfully deleted,2025-10-12 20:43:48
yCIOLM4x7RcnCBGqA7T9,True,Successfully deleted,2025-10-12 20:43:48
oYHcZnCklTzeHPmMO1Ex,True,Successfully deleted,2025-10-12 20:43:48
gfiEnm4HOYYY66QjjSw5,True,Successfully deleted,2025-10-12 20:43:48
CgUHVTaXaXYFxVqXJx5p,True,Successfully deleted,2025-10-12 20:43:48
mYJ39VGRNGl6vnPmEbvs,True,Successfully deleted,2025-10-12 20:43:48
xQgjYMPSeDY4Znilu0Xn,True,Successfully deleted,2025-10-12 20:43:48
eyhS8uzvZglX1wKlwSe0,True,Successfully deleted,2025-10-12 20:43:48
eyhS8uzvZglX1wKlwSe0,False,"HTTP 400: {""message"":""Opportunity doesn't exist or is deleted."",""error"":""Bad Request"",""statusCode"":400}",2025-10-12 20:43:49
eoVc8PGW9wdajG1LxoJt,True,Successfully deleted,2025-10-12 20:43:49
vaRE3GEaGU1aHiAYOz9E,True,Successfully deleted,2025-10-12 20:43:49
Je4tqtvJVC3vRAdTlTRx,True,Successfully deleted,2025-10-12 20:43:49
tpYgBuW7UY9jMPRebDeN,True,Successfully deleted,2025-10-12 20:43:49
9XcUcC5kix5QMIhrE026,True,Successfully deleted,2025-10-12 20:43:49
6pScJb8z0Qw0YwuecV7C,True,Successfully deleted,2025-10-12 20:43:49
nxdQ8MsayKa9YpyVfrcU,True,Successfully deleted,2025-10-12 20:43:49
Re2rzksD16sQmJVID9Cn,True,Successfully deleted,2025-10-12 20:43:49
O8ItZeHEjHGpEBkQAJH1,True,Successfully deleted,2025-10-12 20:43:49
OhnsQCw8AiFlErLQerkc,True,Successfully deleted,2025-10-12 20:44:22
jqD5PY0gtBWAN9HT4I7o,True,Successfully deleted,2025-10-12 20:44:22
SKJ1grlLj7yaOuxksGgY,True,Successfully deleted,2025-10-12 20:44:22
wsndlnbzCmCZ3Yyx7k4b,True,Successfully deleted,2025-10-12 20:44:22
TPaHDgzPUxgp1oyFIqmM,True,Successfully deleted,2025-10-12 20:44:22
gY2u9uhcuS1mavkHy7ws,True,Successfully deleted,2025-10-12 20:44:22
fviwQJJpM5OPnrC48mZs,True,Successfully deleted,2025-10-12 20:44:22
